,Well,Fluor,Target,Content,Sample,Biological Set Name,Cq,Cq Mean,Cq Std. Dev,Starting Quantity (SQ),Log Starting Quantity,SQ Mean,SQ Std. Dev,Set Point,Well Note
,D06,FAM,Cg_HSP90(1532/3),NTC-2,,,NaN,0,0,NaN,NaN,0,0,60,
,E01,FAM,Cg_VIPERIN(1828/9),Unkn,NTC1_ctenidia,,31.3862074344566,31.3862074344566,0,NaN,NaN,NaN,0,60,
,E02,FAM,Cg_VIPERIN(1828/9),Unkn,NTC2_ctenidia,,33.2498226395631,33.2498226395631,0,NaN,NaN,NaN,0,60,
,E03,FAM,Cg_VIPERIN(1828/9),Unkn,NTH1_ctenidia,,32.0270459803949,32.0270459803949,0,NaN,NaN,NaN,0,60,
,E04,FAM,Cg_VIPERIN(1828/9),Unkn,NTH2_ctenidia,,31.8185251272369,31.8185251272369,0,NaN,NaN,NaN,0,60,
,E05,FAM,Cg_VIPERIN(1828/9),Unkn,NTHM1_ctenidia,,32.7667314983316,32.7667314983316,0,NaN,NaN,NaN,0,60,
,E06,FAM,Cg_VIPERIN(1828/9),Unkn,NTHM2_ctenidia,,32.0251360148427,32.0251360148427,0,NaN,NaN,NaN,0,60,
,E07,FAM,Cg_VIPERIN(1828/9),Unkn,NTM1_ctenidia,,30.3307762023045,30.3307762023045,0,NaN,NaN,NaN,0,60,
,E08,FAM,Cg_VIPERIN(1828/9),Unkn,NTM2_ctendia,,32.283043809642,32.283043809642,0,NaN,NaN,NaN,0,60,
,E09,FAM,Cg_VIPERIN(1828/9),Unkn,TC1_ctenidia,,34.7686897651736,34.7686897651736,0,NaN,NaN,NaN,0,60,
,E10,FAM,Cg_VIPERIN(1828/9),Unkn,TC2_ctendia,,32.7268396713704,32.7268396713704,0,NaN,NaN,NaN,0,60,
,E11,FAM,Cg_VIPERIN(1828/9),Unkn,TH1_ctenidia,,34.3733866638049,34.3733866638049,0,NaN,NaN,NaN,0,60,
,E12,FAM,Cg_VIPERIN(1828/9),Unkn,TH2_ctenidia,,32.3652898018157,32.3652898018157,0,NaN,NaN,NaN,0,60,
,F01,FAM,Cg_VIPERIN(1828/9),Unkn,THM1_ctenidia,,32.3136727879865,32.3136727879865,0,NaN,NaN,NaN,0,60,
,F02,FAM,Cg_VIPERIN(1828/9),Unkn,THM2_ctenidia,,33.1786571943755,33.1786571943755,0,NaN,NaN,NaN,0,60,
,F03,FAM,Cg_VIPERIN(1828/9),Unkn,TM1_ctendia,,32.4082082628102,32.4082082628102,0,NaN,NaN,NaN,0,60,
,F04,FAM,Cg_VIPERIN(1828/9),Unkn,TM2_ctenidia,,32.262953895356,32.262953895356,0,NaN,NaN,NaN,0,60,
,F05,FAM,Cg_VIPERIN(1828/9),NTC-3,,,NaN,0,0,NaN,NaN,0,0,60,
,F06,FAM,Cg_VIPERIN(1828/9),NTC-3,,,NaN,0,0,NaN,NaN,0,0,60,
