Well,Fluor,Target,Content,Subgroup,Biological Set Name,Cq,CqMean,History,AEV
E04,SYBR,Cg_Def(1160/1),Unkn,H,,38.3555452,38.3555452,NT,0.760868817
E05,SYBR,Cg_Def(1160/1),Unkn,HM,,36.79746277,36.79746277,NT,2.241837935
E06,SYBR,Cg_Def(1160/1),Unkn,HM,,38.70598096,38.70598096,NT,0.596703431
E07,SYBR,Cg_Def(1160/1),Unkn,M,,39.43836277,39.43836277,NT,0.359058435
E08,SYBR,Cg_Def(1160/1),Unkn,M,,38.1752822,38.1752822,NT,0.86219401
E09,SYBR,Cg_Def(1160/1),Unkn,C,,39.47330757,39.47330757,T,0.350461052
E10,SYBR,Cg_Def(1160/1),Unkn,C,,39.07538325,39.07538325,T,0.461843212
E12,SYBR,Cg_Def(1160/1),Unkn,H,,34.11554573,34.11554573,T,14.40116499
F04,SYBR,Cg_Def(1160/1),Unkn,M,,39.21650747,39.21650747,T,0.418781945
G01,SYBR,IL-17_internal(256/7),Unkn,C,,29.76692564,29.76692564,NT,293.9016317
G02,SYBR,IL-17_internal(256/7),Unkn,C,,28.53870832,28.53870832,NT,688.8759993
G03,SYBR,IL-17_internal(256/7),Unkn,H,,28.63852987,28.63852987,NT,642.7984238
G04,SYBR,IL-17_internal(256/7),Unkn,H,,28.41719638,28.41719638,NT,749.4461801
G05,SYBR,IL-17_internal(256/7),Unkn,HM,,28.9139235,28.9139235,NT,531.0387855
G06,SYBR,IL-17_internal(256/7),Unkn,HM,,29.03316628,29.03316628,NT,488.8890571
G07,SYBR,IL-17_internal(256/7),Unkn,M,,28.6457424,28.6457424,NT,639.5910665
G08,SYBR,IL-17_internal(256/7),Unkn,M,,29.37490639,29.37490639,NT,385.725362
G09,SYBR,IL-17_internal(256/7),Unkn,C,,29.23671369,29.23671369,T,424.5235982
G10,SYBR,IL-17_internal(256/7),Unkn,C,,29.98445576,29.98445576,T,252.7446231
G11,SYBR,IL-17_internal(256/7),Unkn,H,,30.07833917,30.07833917,T,236.8122925
G12,SYBR,IL-17_internal(256/7),Unkn,H,,29.43991181,29.43991181,T,368.7215857
H01,SYBR,IL-17_internal(256/7),Unkn,HM,,33.11474892,33.11474892,T,28.82953418
H02,SYBR,IL-17_internal(256/7),Unkn,HM,,30.06613697,30.06613697,T,238.824867
H03,SYBR,IL-17_internal(256/7),Unkn,M,,29.82483765,29.82483765,T,282.3312168
H04,SYBR,IL-17_internal(256/7),Unkn,M,,29.74498174,29.74498174,T,298.4087132
